,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,0.03182256509161042,0.024096385542168676,0.023794614902943018,0.03478904515173945,0.01583747927031509,0.015949236837592178,0.015874662793110603,0.016382841129553783,0.015165381095568049,0.016019900497512438,0.015766653527788728,0.014639515685195377,0.013566507684154743,0.014153613889413098,0.016505108724128897,0.01565232598810773,0.018668916780930283,0.014927876551492787,0.014688485804416404,0.01798249831714588,0.015645013723696248,0.012208835341365461,0.010937797222750617,0.012100809753434628,0.0104826381305962,0.016722898635763532,0.0137706296646694,0.013888888888888888,0.011477761836441894,0.013723544973544973,0.013689770399913766,0.010088691796008869,0.015845306834967102,0.015666794038975928,0.014797303213378863,0.015552711881090659,0.016288252714708785,0.010627698439056792,0.010412494993992792,0.008860153256704981,0.018972059330803724
2,0.011571841851494697,0.0069277108433734936,0.00939261114589856,0.008882309400444115,0.006218905472636816,0.004030183501972218,0.004150238638721726,0.00603578357404613,0.005490913844947052,0.004975124378109453,0.0027591643673630273,0.0048431480462300495,0.004345521992580816,0.00443479901868277,0.005501702908042965,0.005683805526407835,0.004535386562598882,0.00637370010063737,0.004140378548895899,0.004327339167227618,0.005215004574565417,0.006746987951807229,0.0044702301692980785,0.004094258939132017,0.004586154182135838,0.0073346046648085665,0.007042993797960685,0.00538971807628524,0.005628517823639775,0.009755291005291005,0.008300097014120945,0.004988913525498891,0.005774137236471062,0.006400458540313336,0.006304176516942475,0.005807658234078157,0.005799605133267522,0.005978080371969445,0.006140702175944467,0.006226053639846743,0.008968609865470852
3,0.009643201542912247,0.009939759036144578,0.011897307451471509,0.007401924500370096,0.011691542288557214,0.015006002400960384,0.01566715086117452,0.009269239060142272,0.007190482416002092,0.007562189054726368,0.013992905005912494,0.006494221243808476,0.005511393746687864,0.006321947537271183,0.00707361802462667,0.007869884575026232,0.006328446366417045,0.00922509225092251,0.00611198738170347,0.006539090297143956,0.009972552607502287,0.006104417670682731,0.00713334601483736,0.007642616686379765,0.006842833224139186,0.012762212116766907,0.009040260695889835,0.007669983416252073,0.00695287495861384,0.008597883597883597,0.007329955804678236,0.008093126385809312,0.005774137236471062,0.006782575468093237,0.006479292531301988,0.007087311743281819,0.007527147087857848,0.00631019594818997,0.006941663329328528,0.006704980842911878,0.0072438771990341495
4,0.30810028929604627,0.33795180722891566,0.3149655604257984,0.26572908956328645,0.4369817578772803,0.4571257074258275,0.45631873832745384,0.5033412373356326,0.5063406981304746,0.5186069651741294,0.5319274733937722,0.544083654375344,0.5567567567567567,0.5495376486129459,0.5400838354728844,0.5200244840853445,0.5265267376858981,0.488929889298893,0.4925078864353312,0.5012982017501683,0.4747483989021043,0.48481927710843375,0.5060871219326613,0.5559093804021472,0.5413845817864162,0.5329323749449905,0.5581835383159887,0.5604270315091211,0.5724533715925395,0.5319113756613757,0.5714131723617549,0.5965631929046563,0.5997045790251108,0.5951471150171953,0.6073023377987917,0.6079338517570627,0.6232724580454096,0.5715709066755231,0.5596048591643306,0.5658524904214559,0.5457054156605726
5,0.03471552555448409,0.033734939759036145,0.034439574201628055,0.04071058475203553,0.02330016583747927,0.028125535928657176,0.026042747457978833,0.021771933606380686,0.021048503072297033,0.020796019900497512,0.023058730784391013,0.02047330764997248,0.01981981981981982,0.0205699188526137,0.02462667015981137,0.024046869534802378,0.021516717645817952,0.023649781952364977,0.02306782334384858,0.025675545725550534,0.028453796889295516,0.022650602409638555,0.027011603576184134,0.02201801473933218,0.026788964111523622,0.029191726565938096,0.025754231052244298,0.021766169154228857,0.026487142699481294,0.02662037037037037,0.027056160396679962,0.02328159645232816,0.025245065126896737,0.02130301872372946,0.019437877593905962,0.018112018899497984,0.019990128331688055,0.018598472268349386,0.01989053530903751,0.017840038314176247,0.020006898930665748
6,0.005303760848601736,0.006024096385542169,0.010018785222291797,0.007401924500370096,0.004809286898839138,0.003429943405933802,0.005084042332434115,0.004095710282388446,0.003922081317819323,0.005671641791044776,0.004927079227433977,0.004623004953219593,0.004345521992580816,0.004529156444612191,0.004191773644223212,0.004809373906960476,0.003269697289315473,0.004025494800402549,0.004436119873817035,0.003654197518992211,0.004391582799634035,0.004497991967871486,0.004184896328704584,0.003912291875170594,0.003421416612069593,0.005134223265365997,0.0029433406916850625,0.004456882255389718,0.0055181547290586025,0.005125661375661375,0.003557184434623262,0.003880266075388027,0.003357056532832013,0.003056935422239205,0.0040276683302688035,0.004331134954227778,0.0022211253701875616,0.004649618067087346,0.004138299292484314,0.0031130268199233715,0.0034494653328734047
7,0.054966248794599805,0.03042168674698795,0.028804007514088917,0.037009622501850484,0.03333333333333333,0.03687189161378837,0.04949159576675659,0.02866997197671912,0.028892665707935677,0.026865671641791045,0.024438312968072525,0.024545954870665933,0.02363540010598834,0.021796565389696168,0.02436468430704742,0.02081147254284715,0.020461976584748444,0.01962428715196243,0.022870662460567823,0.02317530531781902,0.021043000914913082,0.027309236947791166,0.025775156933612327,0.02920571376580839,0.029919196331076654,0.01951004840839079,0.021759697256385997,0.024875621890547265,0.02516278556450723,0.024305555555555556,0.01692357443138946,0.020509977827051,0.01785954075466631,0.02168513565150936,0.023465545924174765,0.023329067821635987,0.025172754195459033,0.024244437064098307,0.024429315178213857,0.02071360153256705,0.02276647119696447
8,0.013500482160077145,0.013855421686746987,0.013149655604257984,0.015544041450777202,0.008043117744610282,0.006945635397015949,0.008300477277443452,0.005820219874973055,0.007059746372074781,0.005870646766169154,0.005715411903823414,0.004182718767198679,0.006041335453100159,0.004623513870541612,0.005108724128897039,0.0062959076600209865,0.004746334774812784,0.006541429050654143,0.00611198738170347,0.004711991537647851,0.0054894784995425435,0.005783132530120482,0.0039946737683089215,0.004367209535074151,0.004586154182135838,0.007774680944697081,0.005991800693787449,0.007048092868988391,0.005297428539896259,0.005291005291005291,0.00722216233696238,0.005875831485587583,0.007519806633543709,0.00554069545280856,0.007004640574380527,0.005118614036814647,0.004935834155972359,0.006974427100631019,0.004271792818048324,0.0059865900383141765,0.005519144532597447
9,0.006750241080038573,0.007530120481927711,0.011897307451471509,0.012583271650629163,0.0041459369817578775,0.0054879094494940835,0.004772774434529985,0.005173528777753826,0.003922081317819323,0.004676616915422886,0.005518328734726055,0.005283434232250963,0.004981452040275569,0.004717871296471032,0.0045847524233691385,0.004984260230849948,0.0030587490771015716,0.005031868500503187,0.0032531545741324923,0.0034618713337820945,0.004117108874656907,0.004337349397590362,0.0039946737683089215,0.00427622600309344,0.002329475140132489,0.0033739181458119407,0.003784295175023652,0.0041459369817578775,0.0026487142699481293,0.0023148148148148147,0.0034493909669074054,0.0042128603104212865,0.0034913387941452934,0.0029614061902942302,0.0024516242010331844,0.0026577419037306822,0.004442250740375123,0.0036532713384257723,0.0033373381391002535,0.002274904214559387,0.002069679199724043
10,0.03471552555448409,0.04126506024096385,0.044458359423919847,0.04811250925240563,0.023714759535655057,0.023666609500943233,0.020958705125544718,0.027376589782280664,0.024970584390116356,0.030945273631840797,0.031336223886480094,0.03104017611447441,0.03169051404345522,0.03057180600113229,0.03694000523971706,0.033403287862889125,0.034806455015293745,0.03991949010399195,0.03420741324921136,0.03211847293008943,0.036139066788655076,0.037590361445783135,0.034144949591021496,0.03293603857701756,0.031083933901142898,0.027871497726272555,0.02207505518763797,0.025393864013266997,0.023286612956627303,0.019014550264550265,0.022313247817182278,0.021840354767184034,0.025245065126896737,0.023691249522353842,0.022152175816478416,0.016340190963677528,0.016288252714708785,0.019926934573231483,0.020558002936857563,0.01867816091954023,0.017937219730941704
